timestamp,actionName,userId,ipAddr,id,stageId,partnerId,text
2020-08-24 08:04:26.071318,Comment in Note,7,172.18.0.1,,,,Tuesday
2020-08-24 08:04:36.815155,Open Note,7,172.18.0.1,47,,,
2020-08-24 08:04:38.425983,Open commenting in note,7,172.18.0.1,47,,,
2020-08-24 08:04:42.879574,Comment in Note,7,172.18.0.1,,,,monday
2020-08-24 08:04:47.287976,Open Note,7,172.18.0.1,48,,,
2020-08-24 08:04:48.734514,Open commenting in note,7,172.18.0.1,48,,,
2020-08-24 08:04:54.662436,Comment in Note,7,172.18.0.1,,,,Wednesday
2020-08-24 08:04:59.366738,Open Note,7,172.18.0.1,53,,,
2020-08-24 08:05:00.980931,Open commenting in note,7,172.18.0.1,53,,,
2020-08-24 08:05:08.678862,Comment in Note,7,172.18.0.1,,,,Thursday 
2020-08-24 08:05:22.745670,Open Note,7,172.18.0.1,51,,,
2020-08-24 08:05:25.399380,Open commenting in note,7,172.18.0.1,51,,,
2020-08-24 08:05:32.154221,Comment in Note,7,172.18.0.1,,,,Saturday 
2020-08-24 08:05:41.088106,Move Note,7,172.18.0.1,30,35.0,,
2020-08-24 08:05:50.703862,Open Note,7,172.18.0.1,50,,,
2020-08-24 08:05:53.843045,Open commenting in note,7,172.18.0.1,50,,,
2020-08-24 08:06:46.855381,Attach file,7,172.18.0.1,,,,admin doc attached
2020-08-24 08:07:00.893771,Search with Tag,7,172.18.0.1,,,,work
2020-08-24 08:07:03.324808,Open Note,7,172.18.0.1,49,,,
2020-08-24 08:07:05.583136,Open commenting in note,7,172.18.0.1,49,,,
2020-08-24 08:07:14.425342,Attach file,7,172.18.0.1,,,,a
2020-08-24 08:07:22.637658,Open commenting in note,7,172.18.0.1,51,,,
2020-08-24 08:07:31.305152,Attach file,7,172.18.0.1,,,,a
2020-08-24 08:07:34.019428,Search with Tag,7,172.18.0.1,,,,work
2020-08-24 08:07:42.318178,Move Note,7,172.18.0.1,40,35.0,,
2020-08-24 08:08:06.266573,Search with Tag,7,172.18.0.1,,,,other
2020-08-24 08:08:20.345572,Create Note,7,172.18.0.1,,,,other 5
2020-08-24 08:08:24.410236,Delete Note,7,172.18.0.1,43,,,
2020-08-24 08:08:28.085606,Delete Note,7,172.18.0.1,35,,,
2020-08-24 08:08:31.729005,Delete Note,7,172.18.0.1,52,,,
2020-08-24 08:08:35.466795,Delete Note,7,172.18.0.1,42,,,
2020-08-24 08:08:39.625754,Delete Note,7,172.18.0.1,41,,,
2020-08-24 08:08:51.819861,Create Note,7,172.18.0.1,,,,other 5
2020-08-24 08:08:57.271282,Delete Note,7,172.18.0.1,56,,,
2020-08-24 08:09:00.455779,Move Note,7,172.18.0.1,45,35.0,,
2020-08-24 08:09:13.903530,Search with Note,7,172.18.0.1,,,,hello
2020-08-24 08:09:22.359657,Create Note,7,172.18.0.1,,,,hello 3
2020-08-24 08:09:29.835603,Move Note,7,172.18.0.1,38,35.0,,
2020-08-24 08:09:34.234671,Search with Note,7,172.18.0.1,,,,old
2020-08-24 08:09:40.961787,Search with both Tag and Note,7,172.18.0.1,,,,"old, depre"
2020-08-24 08:09:43.102279,Open Note,7,172.18.0.1,34,,,
2020-08-24 08:09:51.752534,Delete Note,7,172.18.0.1,34,,,
2020-08-24 08:09:51.793678,Search with both Tag and Note,7,172.18.0.1,,,,"old, depre"
2020-08-24 08:09:54.486170,Search with Tag,7,172.18.0.1,,,,depre
2020-08-24 08:09:59.568285,Delete Note,7,172.18.0.1,36,,,
2020-08-24 08:10:06.501933,Move Note,7,172.18.0.1,44,35.0,,
2020-05-11 22:59:06.617589,Delete Note,5,192.168.1.10,22,,,
2019-09-20 17:14:21.380753,Delete Note,2,172.19.0.1,12,,,
2019-09-20 17:14:24.490018,Delete Note,2,172.19.0.1,22,,,
2019-09-20 17:14:37.952190,Delete Note,2,172.19.0.1,6,,,
2019-09-20 17:14:40.993434,Delete Note,2,172.19.0.1,5,,,
2019-09-20 17:14:44.131157,Delete Note,2,172.19.0.1,4,,,
2019-09-20 17:14:46.799496,Delete Note,2,172.19.0.1,10,,,
2019-09-20 17:14:50.056054,Delete Note,2,172.19.0.1,11,,,
2019-09-20 17:14:53.043253,Delete Note,2,172.19.0.1,8,,,
2019-09-20 17:14:56.004146,Delete Note,2,172.19.0.1,7,,,
2019-09-20 17:14:59.809845,Delete Note,2,172.19.0.1,9,,,
2019-09-20 17:15:04.402328,Delete Note,2,172.19.0.1,2,,,
2019-09-20 17:15:10.534792,Delete Note,2,172.19.0.1,3,,,
2019-09-20 17:15:14.134532,Delete Note,2,172.19.0.1,1,,,
2019-09-20 17:15:17.914091,Delete Stage,2,172.19.0.1,6,,,
2019-09-20 17:15:42.661224,Create Note,2,172.19.0.1,,,,new note
2019-09-20 17:15:58.157602,Change Note Colour,2,172.19.0.1,23,,,
2019-09-20 17:16:00.729200,Open Note,2,172.19.0.1,23,,,
2019-09-20 17:16:19.003877,Create new tag,2,172.19.0.1,,,,paper
2019-09-20 17:16:58.325697,Edit Note,2,172.19.0.1,23,,,<p>finish writing the journal paper<br></p>
2019-09-20 17:17:41.633638,Create Note,2,172.19.0.1,,,,finish the odoo experiment
2019-09-20 17:17:43.281503,Open Note,2,172.19.0.1,24,,,
2019-09-20 17:17:55.808171,Create new tag,2,172.19.0.1,,,,work
2019-09-20 17:18:03.355822,Change Tag Colour,2,172.19.0.1,4,,,
2019-09-20 17:18:08.304570,Add tag,2,172.19.0.1,[8],,,
2019-09-20 17:18:20.220559,Add tag,2,172.19.0.1,"[7, 8]",,,
2019-09-20 17:18:32.799355,Change Note Colour,2,172.19.0.1,24,,,
2019-09-20 17:18:36.969035,Change Note Colour,2,172.19.0.1,24,,,
2019-09-20 17:19:10.081516,Create Note,2,172.19.0.1,,,,ICACON conference paper
2019-09-20 17:19:11.522260,Open Note,2,172.19.0.1,25,,,
2019-09-20 17:19:28.516514,Add tag,2,172.19.0.1,"[8, 7]",,,
2019-09-20 17:19:39.995391,Move Note,2,172.19.0.1,23,2.0,,
2019-09-20 17:19:51.183997,Open Note,2,172.19.0.1,24,,,
2019-09-20 17:19:55.877314,Move Note,2,172.19.0.1,24,1.0,,
2019-09-20 17:20:09.970333,Change Note Colour,2,172.19.0.1,25,,,
2019-09-20 17:20:57.041664,Open Note,2,172.19.0.1,24,,,
2019-09-20 17:21:36.020333,Create Note,2,172.19.0.1,,,,poster for lero summit
2019-09-20 17:21:37.885901,Open Note,2,172.19.0.1,26,,,
2019-09-20 17:21:57.962149,Open commenting in note,2,172.19.0.1,26,,,
2019-09-20 17:22:11.227653,Attach file,2,172.19.0.1,,,,
2019-09-20 17:22:13.295654,Open commenting in note,2,172.19.0.1,26,,,
2019-09-20 17:22:37.418938,Comment in Note,2,172.19.0.1,,,,logo file attached in the comment
2019-09-20 17:22:51.734477,Add tag,2,172.19.0.1,[8],,,
2019-09-20 17:23:08.574778,Change Note Colour,2,172.19.0.1,26,,,
2019-09-20 17:23:09.675181,Open Note,2,172.19.0.1,26,,,
2019-09-20 17:23:31.842861,Edit Note,2,172.19.0.1,26,,,"<p><img src=""/web/image/336/UA%20logo.png"" style=""width: 25%;"" class=""pull-left"">poster for lero summit</p>"
2019-09-20 17:24:55.280491,Open Note,2,172.19.0.1,24,,,
2019-09-20 17:25:11.023738,Invite and Add follower,2,172.19.0.1,24,,"[6, False, [13]]","<div><p style=""margin:0px 0px 9px 0px;font-size:13px;font-family:&quot;Lucida Grande&quot;, Helvetica, Verdana, Arial, sans-serif;"">Hello,</p><p style=""margin:0px 0px 9px 0px;font-size:13px;font-family:&quot;Lucida Grande&quot;, Helvetica, Verdana, Arial, sans-serif;"">Administrator invited you to follow Note document: finish the odoo experiment</p></div>"
2019-09-20 17:25:30.080439,Create Note,2,172.19.0.1,,,,test note
2019-09-20 17:25:41.070345,Delete Note,2,172.19.0.1,27,,,
2019-09-20 17:25:48.043384,Open Note,2,172.19.0.1,24,,,
2019-09-20 17:26:03.395566,Remove follower from note,2,172.19.0.1,24,,,
2019-09-20 17:26:12.319129,Move Note,2,172.19.0.1,26,2.0,,
2019-09-20 17:26:23.361651,Move Note,2,172.19.0.1,24,2.0,,
2019-09-20 17:26:34.532115,Move Note,2,172.19.0.1,26,3.0,,
2019-09-20 17:27:05.389635,Chat with other users,2,172.19.0.1,2,,,hi blue
2019-09-20 17:27:35.314734,Create Channel,2,172.19.0.1,,,,some channel
2019-09-20 17:28:24.049861,Invite user to channel,2,172.19.0.1,,,"[13, 7, 10, 14, 8, 11, 15, 9, 12]",
2019-09-20 17:29:09.456632,Reference channel in chat,2,172.19.0.1,3,,,"hi guys, check out <a href=""http://localhost:8010/web#model=mail.channel&amp;id=1"" class=""o_channel_redirect"" data-oe-id=""1"" data-oe-model=""mail.channel"" target=""_blank"">#general</a> channel"
2019-09-20 17:29:35.818727,Chat with other users,2,172.19.0.1,3,,,"hi @Administrator, add many people to the channel"
2019-09-20 17:30:02.895556,Mention user and reference channel in chat,2,172.19.0.1,3,,[3],"<a href=""http://localhost:8010/web#model=res.partner&amp;id=3"" class=""o_mail_redirect"" data-oe-id=""3"" data-oe-model=""res.partner"" target=""_blank"">@Administrator</a> check out <a href=""http://localhost:8010/web#model=mail.channel&amp;id=1"" class=""o_channel_redirect"" data-oe-id=""1"" data-oe-model=""mail.channel"" target=""_blank"">#general</a> channel"
2019-09-20 17:31:29.717827,Unfollow from a Channel,2,172.19.0.1,3,,,
2019-09-20 17:31:48.643584,Create Channel,2,172.19.0.1,,,,test channel
2019-09-20 17:32:58.314999,Mention user in chat,2,172.19.0.1,2,,[13],"<a href=""http://localhost:8010/web#model=res.partner&amp;id=13"" class=""o_mail_redirect"" data-oe-id=""13"" data-oe-model=""res.partner"" target=""_blank"">@odoo10bluea</a> I am mentioning the user ""blue"" in this chat"
2019-09-20 17:33:13.467463,Mention user and reference channel in chat,2,172.19.0.1,2,,[13],"<a href=""http://localhost:8010/web#model=res.partner&amp;id=13"" class=""o_mail_redirect"" data-oe-id=""13"" data-oe-model=""res.partner"" target=""_blank"">@odoo10bluea</a> check out <a href=""http://localhost:8010/web#model=mail.channel&amp;id=1"" class=""o_channel_redirect"" data-oe-id=""1"" data-oe-model=""mail.channel"" target=""_blank"">#general</a> "
2019-09-20 17:33:25.145039,Move Note,2,172.19.0.1,24,1.0,,
2019-09-20 17:33:40.575290,Create Note,2,172.19.0.1,,,,Buy Milk
2019-09-20 17:33:41.979737,Open Note,2,172.19.0.1,28,,,
2019-09-20 17:33:48.850317,Create new tag,2,172.19.0.1,,,,home
2019-09-20 17:33:51.292049,Change Tag Colour,2,172.19.0.1,1,,,
2019-09-20 17:33:54.285014,Add tag,2,172.19.0.1,[9],,,
2019-09-20 17:34:04.420607,Change Note Colour,2,172.19.0.1,28,,,
2019-09-20 17:34:22.028634,Open Note,2,172.19.0.1,28,,,
2019-09-20 17:34:39.883829,Edit Note,2,172.19.0.1,28,,,<p>Buy Milk and eggs<br></p>
2019-09-20 17:34:43.023562,Open Note,2,172.19.0.1,28,,,
2019-09-20 17:34:48.094132,Edit Note,2,172.19.0.1,28,,,<p>Buy milk and eggs<br></p>
2019-09-20 17:35:18.410333,Create Note,2,172.19.0.1,,,,test Note 1
2019-09-20 17:35:59.958514,Create Note,2,172.19.0.1,,,,test Note 2
2019-09-20 17:36:12.358246,Create Note,2,172.19.0.1,,,,test Note 3
2019-09-20 17:36:38.782768,Search with Tag,2,172.19.0.1,,,,work
2019-09-20 17:36:46.499850,Search with Tag,2,172.19.0.1,,,,home
2019-09-20 17:36:57.445287,Search with Tag,2,172.19.0.1,,,,paper
2019-09-20 17:37:06.755081,Search with Note,2,172.19.0.1,,,,poster
2019-09-20 17:37:16.390421,Search with Note,2,172.19.0.1,,,,conference
2019-09-20 17:37:30.885006,Search with Note,2,172.19.0.1,,,,experiment
2019-09-28 16:36:56.345893,Create Stage,4,172.19.0.1,new1,,,
2019-09-28 16:37:02.087894,Create Note,4,172.19.0.1,,,,njjj
2019-09-28 16:37:06.239047,Open Note,4,172.19.0.1,37,,,
2019-09-28 16:37:37.733076,Invite and Add follower,4,172.19.0.1,37,,"[6, False, [14, 7]]","<div><p style=""margin:0px 0px 9px 0px;font-size:13px;font-family:&quot;Lucida Grande&quot;, Helvetica, Verdana, Arial, sans-serif;"">Hello,</p><p style=""margin:0px 0px 9px 0px;font-size:13px;font-family:&quot;Lucida Grande&quot;, Helvetica, Verdana, Arial, sans-serif;"">Administrator invited you to follow Note document: njjj</p></div>"
2019-09-28 16:37:49.168257,Open commenting in note,4,172.19.0.1,37,,,
2019-09-28 16:38:01.540601,Attach file,4,172.19.0.1,,,,
2019-09-28 16:38:09.280477,Add tag,4,172.19.0.1,[2],,,
2019-09-28 16:38:28.117305,Change Note Colour,4,172.19.0.1,37,,,
2019-09-28 16:38:38.883890,Change Note Colour,4,172.19.0.1,37,,,
2019-09-28 16:38:42.359802,Move Note,4,172.19.0.1,37,2.0,,
2019-09-28 16:38:44.384750,Move Note,4,172.19.0.1,33,3.0,,
2019-09-28 16:38:46.463377,Move Note,4,172.19.0.1,36,34.0,,
2019-09-28 16:38:53.086503,Change Note Colour,4,172.19.0.1,36,,,
2019-09-28 16:38:57.741716,Change Note Colour,4,172.19.0.1,32,,,
2019-09-28 16:39:00.149278,Move Note,4,172.19.0.1,32,3.0,,
2019-09-28 16:39:02.357502,Move Note,4,172.19.0.1,33,1.0,,
2019-09-28 16:39:03.839027,Open Note,4,172.19.0.1,33,,,
2019-09-28 16:39:12.364683,Open commenting in note,4,172.19.0.1,33,,,
2019-09-28 16:39:14.899665,Add tag,4,172.19.0.1,"[13, 6]",,,
2019-09-28 16:39:25.229362,Open Note,4,172.19.0.1,37,,,
2019-09-28 16:39:36.431554,Edit Note,4,172.19.0.1,37,,,<p>grocery shopping&nbsp;</p>
2019-09-28 16:39:50.015184,Create Note,4,172.19.0.1,,,,car repair 
2019-09-28 16:39:54.916043,Change Note Colour,4,172.19.0.1,38,,,
2019-09-28 16:40:02.380377,Move Note,4,172.19.0.1,38,1.0,,
2019-09-28 16:40:05.824700,Move Note,4,172.19.0.1,37,1.0,,
2019-09-28 16:40:30.892252,Create Channel,4,172.19.0.1,,,,new123
2019-09-28 16:40:52.249226,Invite user to channel,4,172.19.0.1,,,"[10, 12, 7]",
2019-09-28 16:41:22.212910,Mention user in chat,4,172.19.0.1,11,,[3],"<a href=""http://localhost:8010/web#model=res.partner&amp;id=3"" class=""o_mail_redirect"" data-oe-id=""3"" data-oe-model=""res.partner"" target=""_blank"">@Administrator</a> ?? "
2019-09-28 16:41:40.628482,Reference channel in chat,4,172.19.0.1,11,,,"<a href=""http://localhost:8010/web#model=mail.channel&amp;id=10"" class=""o_channel_redirect"" data-oe-id=""10"" data-oe-model=""mail.channel"" target=""_blank"">#new</a>  12345"
2019-09-28 16:42:08.433767,Unfollow from a Channel,4,172.19.0.1,10,,,
2019-09-28 16:43:03.437172,Move Note,4,172.19.0.1,36,2.0,,
2019-09-28 16:43:30.971988,Delete Stage,4,172.19.0.1,34,,,
2019-09-28 16:43:45.991101,Create Stage,4,172.19.0.1,rename,,,
2019-09-28 16:44:00.472339,Rename Stage,4,172.19.0.1,35,,,Finished
2019-09-28 16:44:34.668424,Create Note,4,172.19.0.1,,,,False
2019-09-28 16:44:43.386541,Open Note,4,172.19.0.1,39,,,
2019-09-28 16:44:51.471106,Edit Note,4,172.19.0.1,39,,,<p>testing</p>
2019-09-28 16:44:57.560987,Move Note,4,172.19.0.1,39,35.0,,
2019-09-28 16:45:07.653388,Search with Note,4,172.19.0.1,,,,finished
2019-09-28 16:45:18.952675,Search with Tag,4,172.19.0.1,,,,develop
2019-09-28 16:45:30.830561,Search with Tag,4,172.19.0.1,,,,"develop, paper"
2019-09-28 16:45:39.206551,Open Note,4,172.19.0.1,38,,,
2019-09-28 16:45:46.017755,Add tag,4,172.19.0.1,[3],,,
2019-09-28 16:45:54.342305,Search with Note,4,172.19.0.1,,,,enhancement
2019-09-28 16:45:58.741538,Open Note,4,172.19.0.1,38,,,
2019-09-28 16:46:02.708196,Add tag,4,172.19.0.1,"[3, 2]",,,
2019-09-28 16:46:15.095461,Search with Note,4,172.19.0.1,,,,bug
2019-09-28 16:46:19.132706,Search with Tag,4,172.19.0.1,,,,bug
2019-09-28 16:46:50.277013,Open Note,4,172.19.0.1,37,,,
2019-09-28 16:46:56.772309,Open Note,4,172.19.0.1,36,,,
2019-09-28 16:46:59.966005,Open Note,4,172.19.0.1,36,,,
2019-09-28 16:47:05.254887,Add tag,4,172.19.0.1,[6],,,
2019-09-28 16:47:09.129943,Open Note,4,172.19.0.1,39,,,
2019-09-28 16:47:24.116220,Create new tag,4,172.19.0.1,,,,testing_123
2019-09-28 16:47:26.766713,Add tag,4,172.19.0.1,"[5, 7, 15]",,,
2019-09-28 16:47:40.633305,Add tag,4,172.19.0.1,"[6, 15]",,,
2019-09-28 16:47:45.389735,Open Note,4,172.19.0.1,33,,,
2019-09-28 16:47:53.433309,Add tag,4,172.19.0.1,"[6, 13, 15]",,,
2019-09-28 16:47:56.473777,Open Note,4,172.19.0.1,37,,,
2019-09-28 16:48:05.663690,Edit Note,4,172.19.0.1,37,,,<p>grocery shopping&nbsp;</p>
2019-09-28 16:48:12.484792,Search with Note,4,172.19.0.1,,,,testing
2019-09-28 16:48:21.337213,Search with Note,4,172.19.0.1,,,,testing_123
2019-09-28 16:48:27.464224,Search with Tag,4,172.19.0.1,,,,testing
2019-09-28 16:48:39.231844,Search with Tag,4,172.19.0.1,,,,testing_123
2019-09-28 16:48:43.196326,Open Note,4,172.19.0.1,36,,,
2019-09-28 16:48:46.691100,Search with Tag,4,172.19.0.1,,,,testing_123
2019-09-28 16:48:50.437847,Open Note,4,172.19.0.1,33,,,
2019-09-28 16:48:57.095964,Search with Tag,4,172.19.0.1,,,,testing_123
2019-09-28 16:49:09.587664,Delete Stage,4,172.19.0.1,3,,,
2019-09-28 16:49:27.872591,Rename Stage,4,172.19.0.1,35,,,Finishish
2019-09-28 16:49:27.945331,Search with Tag,4,172.19.0.1,,,,testing_123
2019-09-28 16:49:36.953020,Open Note,4,172.19.0.1,36,,,
2019-09-28 16:49:39.964266,Search with Tag,4,172.19.0.1,,,,testing_123
2019-09-28 16:49:45.949610,Search with Note,4,172.19.0.1,,,,note
2019-09-28 16:49:55.369377,Move Note,4,172.19.0.1,32,2.0,,
2019-09-28 16:49:59.901378,Search with Note,4,172.19.0.1,,,,shopping
2019-09-28 16:50:08.352403,Open Note,4,172.19.0.1,37,,,
2019-09-28 16:50:13.495282,Search with Note,4,172.19.0.1,,,,shopping
2019-09-28 16:50:19.506625,Search with both Tag and Note,4,172.19.0.1,,,,"shopping, testing"
2019-09-28 16:50:24.722144,Search with Note,4,172.19.0.1,,,,shopping
2019-09-28 16:50:30.445829,Open Note,4,172.19.0.1,38,,,
2019-09-28 16:50:42.711044,Add tag,4,172.19.0.1,"[2, 3, 15]",,,
2019-09-28 16:50:46.206257,Open Note,4,172.19.0.1,37,,,
2019-09-28 16:50:50.506020,Open Note,4,172.19.0.1,38,,,
2019-09-28 16:50:55.086663,Open Note,4,172.19.0.1,38,,,
2019-09-28 16:51:04.819989,Edit Note,4,172.19.0.1,38,,,<p>car shopping</p>
2019-09-28 16:51:11.270341,Search with Note,4,172.19.0.1,,,,shopping
2019-09-28 16:51:19.393278,Search with both Tag and Note,4,172.19.0.1,,,,"shopping, enhancement"
2019-09-28 16:51:23.067831,Search with Note,4,172.19.0.1,,,,shopping
2019-09-28 16:51:27.439838,Open Note,4,172.19.0.1,36,,,
2019-09-28 16:51:45.348704,Edit Note,4,172.19.0.1,36,,,<p>some shopping</p>
2019-09-28 16:51:52.331405,Search with Note,4,172.19.0.1,,,,shopping
2019-09-28 16:52:00.572658,Search with both Tag and Note,4,172.19.0.1,,,,"shopping, enhancement"
2019-09-28 16:52:12.311895,Open Note,4,172.19.0.1,38,,,
2019-09-28 16:52:23.345452,Open commenting in note,4,172.19.0.1,38,,,
2019-09-28 16:52:34.860127,Comment in Note,4,172.19.0.1,,,,delayed by a month<br>
2019-09-28 16:52:57.463153,Search with both Tag and Note,4,172.19.0.1,,,,"shopping, enhancement"
2019-09-28 16:53:17.583062,Mention user in chat,4,172.19.0.1,9,,[9],"<a href=""http://localhost:8010/web#model=res.partner&amp;id=9"" class=""o_mail_redirect"" data-oe-id=""9"" data-oe-model=""res.partner"" target=""_blank"">@odoo10purplec</a> ? "
